,132,135,154,155,160,179
D10212774,0.5,0.5,0.5,1.5,0.5,2.5
D10212868,1.0,2.0,0.0,2.0,0.5,1.5
D10212879,1.5,2.0,0.5,1.5,0.0,2.0
D10220473,0.5,0.0,0.0,0.5,0.0,1.5
D10220474,0.5,1.5,0.0,1.5,1.0,2.0
D10220475,0.5,0.0,0.0,1.0,1.0,2.0
D10220476,0.5,0.5,0.0,1.0,1.0,2.0
D10220494,0.5,1.0,0.0,0.0,0.0,1.5
D10220696,1.0,1.0,0.0,0.0,0.0,0.5
D10220717,1.0,1.0,1.0,1.0,1.0,2.5
D10220718,1.0,1.5,0.0,4.0,2.0,2.0
D10220719,2.0,1.0,0.5,1.0,1.0,1.5
D10220720,2.0,1.5,0.0,2.0,1.0,2.5
D10220721,1.0,1.0,0.5,1.0,1.0,2.5
D10220942,0.0,0.0,0.0,1.5,0.5,1.0
D10220943,1.0,2.0,0.0,1.0,0.0,2.0
D10221374,1.5,2.0,0.5,1.0,0.5,1.5
D10221375,2.5,1.5,0.0,1.0,3.0,2.5
D10221377,1.5,1.0,0.0,1.5,1.0,2.0
D10221378,1.5,1.5,1.0,1.5,1.0,2.5
D10222462,1.5,1.5,1.0,0.0,0.0,2.5
D10230338,0.5,1.0,0.0,0.0,1.0,0.5
D10230462,0.5,1.0,0.0,0.0,0.0,1.0
D10230712,2.0,0.0,0.0,1.0,1.0,1.5
D10230927,1.0,1.0,0.0,1.5,0.5,2.0
D10230928,0.5,1.0,0.5,1.0,0.5,2.5
D10230929,1.0,3.0,0.0,1.0,0.5,2.0
D10230933,0.5,0.5,1.0,0.0,0.0,0.0
D10231056,1.5,3.5,0.5,1.0,0.0,2.0
D10231139,1.0,1.5,0.0,1.0,0.0,0.0
D10231323,0.5,1.0,0.0,1.0,0.5,2.0
D10231836,2.5,1.5,0.5,1.0,1.0,2.5
D10231839,1.0,0.5,0.5,1.0,0.5,2.5
D10231840,1.0,0.0,1.0,0.5,1.0,1.5
D11210408,1.0,2.0,0.0,2.0,0.0,2.5
D11210409,1.0,2.0,0.0,1.0,0.0,2.5
D11210425,0.0,0.0,0.0,1.0,0.5,2.5
D11210809,1.0,2.0,0.0,1.0,0.0,2.0
D11210810,1.0,1.0,0.0,1.0,0.0,2.0
D11210811,1.0,1.5,0.0,1.0,1.0,2.5
D11210816,1.0,3.0,0.0,1.0,0.0,3.0
D11210897,1.0,1.0,0.0,2.0,0.5,1.5
D11210898,1.5,1.5,0.5,1.5,1.0,2.0
D11210899,0.0,0.0,0.0,1.0,0.5,1.0
D11210976,0.0,0.0,0.0,1.0,0.5,2.0
D11210977,1.0,1.0,0.0,2.0,0.5,2.0
D11210978,2.0,2.0,0.0,1.0,0.5,2.5
D11210979,0.0,1.0,0.0,1.0,0.5,2.5
D11211018,1.0,1.5,1.0,1.0,0.5,2.0
D11211099,2.0,7.0,0.0,1.0,0.0,2.5
D11211100,1.0,3.0,0.0,1.0,1.0,2.5
D11211102,2.0,1.0,0.0,1.0,0.5,3.0
D11211104,1.0,1.0,0.0,1.0,1.0,2.5
D11211105,1.0,3.0,0.0,1.0,0.5,2.5
D11211106,2.0,1.5,0.0,1.0,0.5,2.0
D11211107,2.0,1.5,0.0,1.0,0.5,2.0
D11211110,6.0,7.0,0.5,1.0,0.5,2.5
D11211111,2.0,3.0,0.0,1.0,1.5,2.0
D11211112,1.0,3.5,0.0,1.0,0.5,2.0
D11211113,6.0,6.5,0.0,1.0,0.0,2.0
D11211114,1.0,3.0,0.5,1.0,0.5,2.0
D11211115,1.0,2.0,0.0,1.0,1.0,2.0
D11211116,2.0,1.0,0.0,1.0,1.0,2.0
D11211117,1.0,1.0,0.0,1.0,0.0,3.0
D11211118,1.0,2.0,0.0,1.5,0.0,2.5
D11211154,3.0,3.0,1.0,1.0,1.0,2.5
D11211155,2.0,2.0,1.0,1.5,2.0,1.0
D11211278,2.0,2.5,0.0,1.0,0.0,1.0
D11211279,1.0,2.0,0.0,2.5,0.5,2.0
D11211362,3.0,3.0,1.0,1.0,1.0,2.5
D11211363,1.0,1.5,0.0,2.0,1.0,2.0
D11211364,0.0,0.0,0.0,1.0,0.5,1.5
D11211365,4.0,2.0,0.5,3.5,0.5,2.5
D11211367,1.0,2.0,0.0,1.0,0.0,2.0
D11211861,1.0,2.0,0.0,1.0,0.0,1.0
D11211862,1.0,3.5,0.5,1.0,0.0,1.0
D11211863,0.0,1.0,0.0,1.0,0.0,2.0
D11211864,0.0,1.0,0.0,1.0,0.0,1.0
D11211865,1.0,1.0,0.0,1.0,0.0,1.0
D11211866,0.0,1.0,0.5,1.0,0.0,1.0
D11211867,1.5,1.5,0.5,1.0,0.5,2.0
D11211868,1.0,2.0,0.0,1.5,1.0,2.5
D11211869,0.0,1.5,0.0,1.0,1.0,0.0
D11211988,1.5,2.0,0.5,1.0,0.0,2.0
D11212230,2.0,2.0,0.0,1.0,1.0,2.0
D11212326,0.5,0.5,0.0,1.0,5.5,1.0
D11212340,2.0,2.0,0.5,1.0,1.0,2.0
D11212341,2.0,1.5,0.0,1.0,1.0,2.0
D11212343,2.0,2.0,0.0,1.5,1.0,2.5
D11212344,2.0,1.5,0.0,1.0,1.0,1.5
D11212345,2.0,1.5,0.0,1.0,1.0,2.5
D11212347,2.0,1.5,0.5,1.0,0.5,2.0
D11212348,2.0,2.0,0.0,1.0,0.0,1.0
D11212349,2.0,1.5,0.5,1.0,1.0,2.0
D11212350,1.0,1.5,0.5,1.0,1.0,2.5
D11212351,0.0,2.0,0.0,1.5,0.5,2.0
D11212352,2.0,2.0,0.5,1.0,1.0,3.0
D11212397,0.5,1.0,1.0,1.0,0.0,1.5
D11212398,0.5,0.0,0.5,1.5,0.5,1.0
D11212400,0.0,0.0,0.0,0.0,0.5,1.0
D11212520,0.0,2.0,0.0,1.0,0.0,1.0
D11212591,1.0,2.0,0.0,1.0,1.5,1.0
D11212592,0.0,2.0,0.5,1.0,0.0,1.0
D11212594,2.0,2.0,0.0,1.0,0.5,2.0
D11212595,2.0,3.0,0.5,1.0,0.5,1.0
D11212596,2.0,2.0,0.0,1.0,2.0,3.0
D11212597,0.0,2.0,0.0,1.0,0.0,1.0
D11212641,2.0,0.0,0.0,1.0,0.0,1.5
D11212852,2.0,1.0,0.0,1.0,2.0,3.0
D11212853,2.0,1.0,0.0,2.0,0.0,1.0
D11212854,2.0,1.0,0.0,1.0,0.0,2.0
D11212855,2.0,2.0,0.0,1.0,0.0,1.0
D11212856,2.0,2.0,0.0,1.0,0.0,1.0
D11212857,1.5,2.0,0.5,1.0,0.0,1.0
D11212858,2.5,2.0,0.0,1.5,0.0,1.5
D11220072,0.5,0.0,0.5,2.0,0.5,2.5
D11220073,1.0,2.0,0.0,1.0,0.5,2.5
D11220074,1.5,3.0,1.0,3.0,1.0,2.5
D11220075,1.5,0.0,0.5,1.0,0.5,2.5
D11220076,2.0,1.0,0.0,1.0,0.5,1.5
D11220077,0.5,1.0,0.0,2.0,1.0,2.0
D11220229,0.5,0.0,0.0,1.0,1.0,1.5
D11220230,1.0,0.0,0.5,0.0,1.0,1.5
D11220963,0.5,1.0,0.5,1.5,0.0,2.0
D11220964,0.5,1.0,0.0,1.5,1.0,2.5
D11220965,0.5,0.5,0.0,1.5,0.0,2.0
D11220966,0.5,1.0,0.0,1.0,1.0,2.0
D11221167,1.0,1.5,0.0,1.0,0.5,2.0
D11221483,1.0,1.5,0.0,1.0,0.0,2.0
D11221490,1.0,1.0,0.0,1.0,0.0,2.0
D11221890,1.0,1.0,0.0,0.5,0.0,3.0
D11221891,1.5,0.5,0.5,1.5,0.5,2.0
D11221896,1.0,1.0,0.0,1.0,0.5,2.0
D11222094,2.0,1.5,0.0,0.0,0.0,1.5
D11222186,1.0,1.0,0.0,1.5,0.5,2.5
D11222346,0.5,0.5,0.0,1.0,0.5,1.5
D11222347,1.0,1.0,0.0,0.0,0.0,2.0
D11222348,0.5,1.0,0.5,1.0,0.5,1.5
D11222545,0.5,1.0,0.0,0.5,1.0,2.0
D11222546,1.5,1.5,1.0,2.0,0.0,2.5
D11230232,2.0,1.5,0.0,2.5,2.0,1.5
D11230233,2.0,0.0,0.0,1.0,0.0,1.5
D11230743,1.0,1.5,0.0,1.0,0.0,2.0
D11230745,1.5,2.0,0.5,1.5,0.0,2.0
D11231016,1.0,2.0,0.5,1.0,0.0,2.0
D11231018,1.5,1.5,0.5,1.0,1.0,2.5
D11231019,1.0,2.0,0.0,2.0,0.5,3.0
D11231020,1.0,1.0,0.5,2.0,0.0,2.0
D11231023,1.5,1.5,0.0,1.0,1.0,2.0
D11231027,1.0,1.0,0.0,0.5,0.0,1.5
D11231732,1.0,1.0,0.0,1.0,0.5,1.0
D11232110,1.5,0.0,0.5,0.5,1.0,1.5
D11232885,1.0,1.0,0.0,1.0,0.5,2.5
D11232886,0.5,1.5,0.0,1.0,0.5,1.5
D12210089,0.5,0.5,0.0,1.5,0.5,2.0
D12210090,0.0,0.0,0.0,1.5,0.5,1.0
D12210214,2.0,0.0,0.0,1.0,0.0,1.5
D12210332,2.5,3.0,1.0,1.5,1.0,2.5
D12210333,1.5,2.0,1.0,1.0,1.0,1.0
D12210339,1.0,2.0,0.5,1.0,1.0,1.5
D12210340,1.0,0.0,0.5,1.0,0.5,1.0
D12210342,0.0,1.0,0.0,0.0,0.0,1.0
D12210343,0.5,1.0,0.0,0.5,0.5,1.5
D12210730,0.5,2.0,0.0,1.0,0.0,2.0
D12210731,1.0,2.0,0.0,1.0,0.0,2.0
D12210740,0.5,3.0,0.0,1.0,1.0,1.0
D12210741,0.5,3.0,0.0,2.0,1.0,1.0
D12210962,2.0,2.5,0.0,2.0,1.0,2.0
D12211062,1.0,1.0,0.0,1.0,0.0,2.0
D12211136,0.5,1.5,0.0,3.0,3.0,2.0
D12211379,0.0,0.0,0.0,0.0,0.0,0.5
D12211407,1.5,2.0,0.0,1.0,1.0,2.0
D12211408,1.0,2.0,0.0,1.0,0.0,1.0
D12211540,2.0,1.5,0.0,1.0,1.0,2.0
D12211541,1.5,0.0,0.0,1.0,2.5,2.0
D12211542,1.0,2.0,0.0,1.0,1.0,1.5
D12211543,2.0,1.5,0.0,1.0,1.5,1.5
D12211579,1.0,1.5,0.0,1.0,0.0,1.0
D12211580,1.5,1.5,0.0,1.0,0.5,2.5
D12211581,1.5,0.0,0.0,1.0,1.0,1.0
D12211582,1.5,0.5,0.0,1.0,1.0,1.0
D12211630,0.0,0.5,0.0,0.0,0.0,2.0
D12211631,0.0,1.5,0.0,0.5,0.0,1.5
D12211632,0.0,0.0,0.0,0.0,0.0,0.5
D12211633,0.0,1.0,0.0,0.5,0.0,0.5
D12211634,1.0,2.0,0.5,1.0,0.5,1.5
D12211635,1.0,0.5,0.0,1.0,0.5,2.5
D12211636,1.0,1.0,0.5,1.5,0.5,2.0
D12211700,2.0,1.5,0.0,1.0,0.5,2.0
D12211701,1.5,3.0,0.0,1.0,1.0,2.5
D12211702,2.0,2.0,0.0,1.0,0.5,2.0
D12211703,1.5,1.0,0.0,1.0,0.5,2.0
D12211739,1.5,1.5,0.0,1.0,0.5,2.0
D12211740,1.5,1.5,0.0,1.0,1.0,2.0
D12211741,2.0,1.5,0.0,1.0,1.0,3.0
D12211742,1.5,1.5,0.0,1.0,0.0,3.0
D12211943,2.0,1.5,0.0,1.0,1.5,1.5
D12211944,1.5,0.5,0.0,1.0,1.5,1.5
D12212056,1.5,0.5,0.0,0.5,1.0,2.0
D12212057,2.0,1.5,0.0,1.0,0.0,2.0
D12212132,1.5,2.0,0.0,1.5,1.0,2.5
D12212162,1.0,1.0,0.0,2.0,1.1666666666666667,2.0
D12212163,1.0,1.5,0.0,1.5,1.0,2.0
D12212164,1.0,1.5,0.0,2.0,0.5,1.5
D12212276,1.5,1.0,0.0,1.0,0.0,2.0
D12212430,1.0,1.0,0.0,1.0,2.5,3.0
D12212431,2.0,2.0,0.0,1.5,0.0,2.0
D12212432,1.0,2.0,0.0,1.5,0.0,2.5
D12212433,1.0,1.5,0.0,1.0,0.0,2.0
D12212522,1.0,1.0,0.0,1.0,0.0,2.0
D12212543,1.5,1.0,0.0,1.0,0.0,2.0
D12212544,1.5,1.5,0.0,1.0,0.5,2.5
D12212545,1.0,2.0,0.0,2.0,0.0,2.0
D12212568,0.0,1.0,0.0,0.5,0.0,1.5
D12212714,1.0,1.0,0.0,1.5,1.0,2.5
D12212715,1.0,2.0,0.0,1.5,1.0,2.0
D12212716,1.5,1.5,0.0,1.0,0.0,2.0
D12212717,1.5,2.0,0.0,1.0,1.0,2.0
D12212718,1.5,1.5,0.0,2.0,1.5,2.5
D12212719,1.0,1.5,0.0,1.0,1.0,2.0
D12212729,1.0,1.0,0.0,1.0,0.0,2.5
D12212730,1.5,1.5,0.0,1.0,0.0,2.5
D12212733,2.0,2.0,0.0,1.5,0.0,2.5
D12212734,1.5,1.5,0.0,1.0,0.0,2.5
D12212812,0.5,1.0,0.0,0.5,0.5,1.0
D12212841,2.0,0.5,0.0,1.0,1.0,2.0
D12212842,1.5,2.0,0.0,1.0,0.0,3.0
D12221368,1.0,0.0,0.0,0.5,0.0,1.0
D12221369,0.5,0.5,0.0,1.0,0.5,2.0
D12221670,2.0,1.0,0.0,1.0,1.0,3.0
D12221796,1.0,1.0,0.0,1.0,0.0,2.0
D12221797,0.5,2.0,0.5,1.5,0.0,2.5
D12221798,1.0,0.5,0.0,0.5,0.0,2.0
D12221799,0.5,0.0,0.0,1.0,0.0,2.0
D12221800,0.5,1.0,0.0,1.5,0.0,2.0
D12221801,1.0,1.5,0.0,0.5,1.5,2.0
D12222052,1.0,1.0,0.5,2.0,2.0,3.0
D12222053,3.0,1.5,0.5,1.0,1.0,2.0
D12222054,0.5,0.0,0.0,0.5,0.0,2.0
D12222391,0.0,0.0,0.0,1.0,1.0,0.5
D12222392,2.0,2.5,0.0,1.0,1.0,2.5
D12222393,2.0,1.0,0.0,1.0,1.0,2.5
D12222394,1.5,2.5,0.5,1.5,0.0,2.0
D12222395,1.0,1.5,0.0,1.0,0.5,2.0
D12222396,1.0,1.5,0.0,1.0,0.0,2.5
D12222730,1.0,0.0,1.0,0.5,0.0,0.0
D12222731,0.5,0.0,0.0,1.0,0.0,1.0
D12222732,2.0,0.0,0.0,1.0,1.0,2.5
D12231225,1.5,2.0,0.0,1.0,0.5,2.0
D12231721,0.5,0.5,0.0,0.5,0.0,1.5
D12231722,1.0,1.0,0.5,1.0,1.0,2.0
D12232273,1.0,1.5,0.5,1.5,0.0,0.0
F01220349,0.5,0.5,1.0,1.0,0.0,1.0
F01220351,1.0,1.0,0.5,0.5,0.0,1.0
F01220358,1.0,1.5,1.0,1.5,2.0,2.5
F01220562,1.0,1.5,1.0,1.5,1.0,2.0
F01221694,2.0,1.0,0.0,1.0,0.5,1.5
F01221717,2.0,0.0,0.0,1.0,0.5,1.5
F01221811,0.5,1.0,0.0,1.0,0.5,2.0
F01222032,2.0,0.0,0.0,1.0,0.5,2.0
F01222033,2.0,2.0,0.0,2.0,0.5,1.0
F01222034,2.0,2.0,0.0,2.0,0.5,2.0
F01222266,2.0,0.0,0.0,1.0,0.5,1.5
F01222267,2.0,1.5,1.0,1.5,1.0,2.5
F01222268,2.0,1.5,0.0,1.5,1.0,3.0
F01222270,2.0,1.0,0.0,1.0,1.0,2.5
F01222271,1.0,0.5,0.5,1.0,0.5,1.5
F01222347,1.0,2.0,0.0,1.0,0.5,2.0
F01222888,0.5,1.0,0.5,1.0,0.0,2.0
F01222889,1.5,1.5,0.0,2.0,0.5,3.0
F01240932,1.0,1.0,0.5,1.5,1.0,3.0
F01242335,1.0,1.5,0.5,2.0,0.5,2.0
F02212794,1.0,1.0,1.0,2.0,0.0,2.5
F02220579,1.0,1.5,0.5,1.5,0.0,1.0
F02220829,2.0,0.0,0.0,1.0,0.0,0.0
F02220838,0.0,0.0,0.0,0.0,0.0,0.0
F02220839,2.0,0.0,0.0,0.0,0.0,0.0
F02220840,0.0,0.0,0.0,1.0,0.0,0.0
F02220841,2.0,0.0,0.0,1.0,0.5,1.5
F02221507,2.0,3.0,0.0,2.0,1.0,2.5
F02221529,1.0,2.0,0.0,2.0,1.0,1.0
F02221560,1.0,2.0,0.0,2.0,0.0,2.0
F02221561,1.0,2.0,0.0,1.0,1.0,1.5
F02221563,1.0,3.0,0.0,1.0,1.0,2.0
F02221596,1.0,2.0,0.0,1.0,1.0,2.0
F02232179,0.5,0.0,0.0,1.0,0.5,1.5
F02241166,2.0,0.0,0.0,1.0,0.5,2.0
F03221250,1.5,3.0,0.0,2.0,1.0,3.5
F03221434,0.0,0.0,0.0,0.0,0.5,0.0
F03221643,1.0,2.0,0.0,2.0,1.0,2.5
F03221662,1.0,1.0,0.0,3.0,1.0,1.5
F03231597,2.0,0.0,0.0,1.0,0.5,1.0
F03231598,2.0,0.0,0.0,0.0,0.5,1.5
F03231599,2.0,0.0,0.0,1.0,0.5,1.0
F03231600,0.0,0.0,0.0,1.0,0.5,1.5
F03231603,2.0,0.0,0.0,1.0,0.5,1.0
F03231604,2.0,0.0,0.0,0.0,0.5,1.5
F03231605,2.0,0.0,0.0,1.0,0.5,0.0
F03231606,0.0,0.0,0.0,1.0,0.5,1.5
F03232494,2.0,0.0,0.0,1.0,0.5,1.5
F03232495,2.0,0.0,0.0,1.0,0.5,1.5
F03232496,2.0,0.0,0.0,1.0,0.5,1.5
F04221746,0.5,0.0,0.0,1.5,0.5,2.0
F04231405,0.0,1.5,0.0,1.0,0.0,1.0
F05220509,1.0,0.5,0.5,1.0,0.0,3.0
F05220530,1.5,1.0,0.0,1.0,0.0,3.0
F06210281,1.0,0.0,1.0,3.0,0.5,1.5
F06212614,0.0,1.0,0.0,1.0,0.5,2.0
F07221213,1.5,1.5,1.0,2.0,1.0,2.5
F07222904,2.0,0.0,0.0,1.0,1.0,2.5
F07222905,2.0,0.0,0.0,1.0,0.0,2.0
F07222907,2.0,1.0,0.0,1.0,0.0,3.0
F07222908,2.0,0.0,0.0,1.0,0.5,3.0
F07222909,2.0,0.0,0.0,1.0,0.5,2.0
F08210264,1.0,1.0,0.0,1.0,0.5,1.5
F08210480,1.0,0.0,0.0,1.0,0.0,2.0
F08210683,1.0,1.0,1.0,1.0,0.5,1.5
F08211486,1.0,1.0,0.0,0.0,0.5,1.5
F08211487,1.0,1.0,0.0,0.0,0.5,1.5
F08211593,1.0,1.0,0.0,1.0,0.5,1.5
F08211595,2.0,0.0,0.0,1.0,0.5,1.5
F08211608,1.0,2.0,0.0,1.0,0.0,2.0
F08211642,1.0,1.0,0.0,1.0,0.5,1.5
F08211643,1.0,0.0,0.0,1.0,0.5,1.5
F08211644,1.0,1.0,0.0,1.0,0.5,1.5
F08211966,1.0,1.0,0.0,1.0,0.0,2.5
F08212108,1.0,0.5,1.0,0.5,0.0,0.5
F08212201,1.0,1.0,0.0,2.0,1.0,2.5
F08212357,3.0,2.0,0.0,1.0,1.0,2.5
F08230035,2.0,0.0,0.0,1.0,0.5,1.5
F09210256,2.0,2.0,0.0,1.0,0.5,2.5
F09210766,1.0,1.0,0.0,1.0,0.5,1.5
F09211507,0.5,0.5,0.0,1.0,1.5,1.5
F09211844,1.0,2.0,0.0,0.5,0.0,2.0
F09212554,2.0,2.0,0.0,1.0,1.0,2.0
F09212604,0.5,0.5,0.0,1.0,0.0,1.0
F10210719,0.5,0.5,0.0,0.5,0.0,2.0
F10210834,1.0,1.0,0.0,1.0,0.5,2.5
F10211215,2.0,0.0,0.0,1.0,0.5,1.5
F10211526,1.5,0.5,1.0,1.0,1.5,1.5
F10211986,1.0,0.0,0.0,1.0,0.5,1.5
F10212829,1.0,3.0,0.0,1.0,0.5,2.0
F10212857,1.0,2.0,1.0,3.0,1.5,1.5
F10222694,2.0,0.0,0.0,1.0,0.5,4.0
F10222695,2.0,0.0,0.0,1.0,0.5,3.0
F10230107,0.5,0.5,0.5,0.0,0.5,1.0
F10230171,1.0,0.5,0.0,0.5,0.0,1.5
F10230296,0.5,0.5,0.0,0.0,1.0,1.0
F10231071,1.0,0.5,0.5,1.0,1.0,1.0
F11210434,2.0,2.0,0.0,1.0,0.5,1.5
F11210435,2.0,2.0,0.0,1.0,0.5,1.5
F11210436,2.0,2.0,0.0,1.0,0.5,1.5
F11211135,2.0,0.0,0.0,1.0,0.5,1.5
F11211136,2.0,0.0,0.0,1.0,0.5,1.5
F11212434,2.0,2.0,0.0,1.0,1.0,2.0
F11212441,2.0,2.0,0.0,1.0,1.0,2.0
F11220374,2.0,0.0,0.0,1.0,0.5,1.5
F11220376,2.0,0.0,0.0,1.0,0.5,1.5
F11220377,2.0,0.0,0.0,1.0,0.5,1.5
F11220378,2.0,0.0,0.0,1.0,0.5,1.5
F11220877,1.0,1.0,0.0,0.0,0.0,0.0
F11223055,1.0,0.0,0.0,1.0,0.0,2.3333333333333335
F12210838,2.0,0.0,0.0,1.0,0.0,0.0
F12210839,2.0,0.0,0.0,1.0,0.0,0.0
F12211126,2.0,0.0,0.0,0.5,0.0,0.0
F12211127,2.0,0.0,0.0,0.0,0.0,1.5
F12211128,2.0,0.0,0.0,0.0,0.0,1.5
F12211409,2.0,0.0,0.0,1.0,0.0,1.5
F12211410,2.0,0.0,0.0,1.0,0.0,1.5
F12212322,2.0,0.0,0.0,1.0,0.0,1.5
F12212324,2.0,0.0,0.0,1.0,0.0,1.5
F12212365,2.0,0.0,0.0,1.0,0.0,1.5
F12220172,2.0,0.0,0.0,0.0,0.5,1.5
F12220173,2.0,0.0,0.0,0.0,0.5,1.5
F12230137,1.5,2.0,0.5,3.0,0.5,1.0
F12230293,1.0,2.0,0.5,1.0,0.5,2.0
F12230552,1.0,0.5,0.0,3.0,0.0,1.5
F12231419,1.5,1.5,1.5,1.0,1.0,2.0
F12232202,1.0,0.0,0.0,1.0,1.0,2.0
F12232240,2.0,0.0,0.0,1.0,1.0,2.0
F12232255,2.0,0.0,0.0,1.0,1.0,2.0
G01221726,2.0,0.0,0.0,1.0,0.5,1.5
G01222553,2.0,0.0,0.0,1.0,0.5,1.5
G01222554,2.0,0.0,0.0,1.0,0.5,1.5
G01222555,2.0,0.0,0.0,1.0,0.5,1.5
G01222557,2.0,1.0,0.0,1.0,0.0,1.0
G01222558,2.0,0.0,0.0,1.0,0.5,1.5
G01232116,2.5,2.0,0.0,1.0,0.5,3.0
G01232117,1.0,0.0,0.0,1.0,0.0,2.0
G02220828,1.0,1.0,0.0,0.5,0.0,2.0
G12220725,0.5,0.0,0.0,1.0,1.0,2.5
G12220726,2.0,0.0,0.0,1.0,0.5,1.5
G12220727,2.0,0.0,0.0,1.0,0.5,1.5
G12220728,2.0,0.0,0.0,1.0,0.5,1.5
G12222664,2.0,0.0,0.0,1.0,0.0,1.5
G12222665,2.0,0.0,0.0,1.0,0.0,1.5
P11220792,1.0,2.0,0.0,2.0,0.0,1.0
P11220793,1.0,1.0,0.5,3.0,0.0,3.0
Z01230690,0.5,1.0,0.0,1.0,0.0,2.0
Z01230691,1.0,2.0,0.0,1.0,0.0,2.0
Z01230788,1.5,1.5,0.0,1.5,1.25,2.5
Z01230789,1.0,1.5,0.0,1.0,1.0,2.5
Z01230790,1.0,1.0,0.0,1.0,1.0,1.0
Z01230796,1.0,1.5,0.0,1.0,0.0,2.5
Z01230797,1.0,2.0,0.0,3.0,1.0,2.0
Z01230798,1.0,2.0,0.0,2.0,1.0,2.0
Z01230806,1.5,1.5,0.5,2.0,2.0,2.0
Z01230807,1.0,1.5,0.0,1.5,1.0,2.0
Z01230808,1.5,2.0,0.0,1.0,0.0,2.0
Z01230811,1.0,1.5,0.0,1.0,1.0,2.5
Z01230812,1.0,2.0,0.0,1.5,1.0,2.0
Z01230813,1.0,2.0,0.0,1.5,1.0,2.0
Z01230814,1.5,1.5,0.0,1.5,0.5,1.5
Z01230815,1.0,1.5,0.5,1.0,0.5,2.0
Z01231005,1.0,2.0,0.5,1.0,0.5,2.0
Z01231007,0.5,2.0,0.0,1.5,0.5,2.5
Z01231012,1.5,1.5,0.5,0.0,1.0,2.5
Z01231015,1.0,2.0,0.0,1.0,1.0,1.0
Z01231568,1.5,3.0,0.0,1.0,0.5,2.0
Z01231765,1.0,2.0,0.0,1.5,2.0,2.5
Z01231768,0.5,2.0,0.0,1.5,0.5,2.0
Z01231779,1.0,0.0,0.0,1.0,0.0,2.5
Z01231780,1.0,2.0,0.0,1.0,0.0,2.0
Z01231781,1.0,1.5,0.5,1.0,0.5,2.0
Z01231782,1.0,1.0,0.0,1.0,1.0,3.0
Z01240074,1.0,1.0,0.0,1.5,1.0,2.0
Z01240208,1.5,2.0,0.5,1.0,0.5,1.5
Z01240216,0.5,0.5,0.5,1.0,0.0,1.0
Z01240219,1.5,1.5,1.0,0.5,0.0,0.0
Z01240223,0.5,0.0,0.0,1.0,0.0,1.0
Z01240224,1.0,1.5,0.5,0.5,0.0,0.0
Z01241192,0.0,0.5,0.0,0.0,0.0,1.0
Z01241193,0.0,0.5,0.0,0.0,0.0,0.0
Z01241302,1.5,0.5,0.0,1.0,1.0,2.5
Z01241530,1.0,1.0,1.0,0.0,0.0,0.0
Z01241532,1.0,1.5,0.0,1.0,0.0,1.0
Z01242151,2.0,0.0,0.0,2.0,4.0,1.0
Z01242154,2.0,0.0,0.0,1.0,4.0,2.0
Z01242155,2.0,0.0,0.0,2.0,0.5,3.0
Z01242158,2.0,0.0,0.0,1.0,3.0,3.0
Z01242785,1.0,0.5,1.0,1.0,1.0,2.5
Z02232541,1.5,2.0,0.0,1.0,0.5,2.0
Z02232718,0.5,1.5,0.0,1.0,0.5,2.5
Z02232725,1.0,1.5,0.0,0.0,0.5,2.0
Z02232729,0.5,0.0,0.0,1.0,0.5,1.5
Z02232736,0.5,0.5,0.5,1.0,0.5,2.5
Z02240458,1.0,1.5,0.5,1.0,0.0,2.0
Z04230343,1.0,1.0,0.5,1.0,0.5,2.0
Z04230525,1.0,1.5,0.0,1.0,0.5,2.0
Z04231490,1.0,1.0,0.5,0.0,0.5,2.0
Z04231507,0.5,0.0,0.0,1.0,0.0,0.0
Z04231509,0.5,0.5,0.0,0.5,0.0,1.0
Z05220896,1.5,2.0,0.0,1.0,0.0,1.0
Z05220897,1.0,0.5,0.0,2.0,0.0,1.0
Z05221984,1.5,2.0,1.0,1.0,0.5,2.0
Z05221985,1.0,2.0,0.0,2.0,0.5,3.0
Z05221986,1.0,0.0,0.0,1.0,0.0,2.5
Z05221987,0.5,1.0,0.0,1.0,0.0,2.5
Z05221988,1.5,0.5,0.0,1.0,0.0,2.0
Z05221989,1.5,0.0,0.0,1.0,0.0,0.0
Z05221990,1.0,1.0,0.0,0.0,0.5,2.0
Z05221992,1.0,2.0,0.0,0.0,0.5,3.0
Z05221993,2.0,0.0,0.0,1.0,0.5,2.0
Z05221994,0.5,3.0,0.5,1.0,1.0,1.5
Z05221995,1.0,1.0,0.0,1.0,1.0,1.5
Z05221996,2.5,2.5,0.0,1.5,1.0,3.25
Z05221997,1.5,1.5,1.0,2.0,1.0,3.5
Z05221998,1.0,0.5,0.0,1.0,1.0,2.5
Z05221999,1.5,1.5,0.0,1.0,0.0,2.0
Z05222000,1.5,1.5,0.0,0.0,0.0,2.5
Z05222002,1.0,1.0,0.0,1.0,0.0,3.0
Z05222004,1.5,1.5,0.0,1.0,0.5,2.0
Z05222009,2.0,0.0,0.0,1.0,0.5,1.5
Z05222010,1.5,1.5,0.0,1.0,0.0,2.5
Z05222156,1.0,2.0,0.0,1.5,0.5,2.0
Z05223289,2.0,1.0,0.0,1.0,0.0,1.5
Z05223290,2.5,0.0,0.0,1.0,0.0,1.5
Z05223291,1.0,1.0,0.0,1.0,0.5,2.0
Z05223292,1.5,2.5,0.5,1.0,0.0,1.5
